Avg Threads Running,1,1,1.4,2,2.2,2.9000000000000004,3.5,3.9,4.5,5,5.5,6.3,6.6000000000000005,7.3,8,8,8.125,8.571428571428573,8.833333333333332,9.4,10.25,10.666666666666668,12,10,34,34,34,34,34,34,34,34,34,26.5,19,19,19,19,19,19,19,19,19,21,21,21,21,21,21,21,21,21,21,52,48,45.333333333333336,39.5,36.4,34.166666666666664,30.857142857142854,30.857142857142854,30.857142857142854,30.857142857142854,27.333333333333336,24,20,19.333333333333336,17,11,30,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,9,50,50,50,50,50,50
Peak Threads Connected,1,1,5,7,7,8,8,8,8,8,8,9,9,14,14,14,14,14,14,14,14,14,14,10,34,34,34,34,34,34,34,34,34,34,19,19,19,19,19,19,19,19,19,21,21,21,21,21,21,21,21,21,21,52,52,52,52,52,52,52,52,52,52,44,40,24,24,23,11,30,30,30,30,30,30,30,30,30,30,9,50,50,50,50,50,50
Peak Threads Running,1,1,1,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,1,6,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,13,13,13,13,13,13,13,13,13,13,36,36,36,36,36,36,36,36,36,36,25,22,14,14,13,2,15,15,15,15,15,15,15,15,15,15,1,31,31,31,31,31,31
Sort Range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Merge Passes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
opened_tables,0,0,0,0,0,0,0,0,0,0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.22222222222222224,0.22222222222222224,0.21555,0.21777142857142856,0.2207333333333333,0.22488000000000002,0.11555,0.12073333333333333,0.1311,0,0.22150847269908075,0.2373598369011213,0.3390020366598778,0.4389864864864865,0.4040151515151515,0.5106166868198307,3.199686800894855,3.0333333333333337,3.0333333333333337,2.887337807606264,2.8218015665796345,2.775675675675676,2.776866666666667,3.0153,3.5733466933867732,0,0,0,0,0,0,0,0,0
table_open_cache_hits,277.77777777777777,279.6666666666667,328.77777777777777,542.3333333333334,810,994.5555555555557,1263.5555555555557,1577.7777777777778,1816.1111111111113,2124.777777777778,2399.5555555555557,2599.222222222222,2619.1111111111113,2558.1111111111113,2630.3333333333335,2259.933975,1945.1343999999997,1706.2686666666664,1393.46892,1114.8264,860.7079333333334,623.1183,419.7736,2451.7665300697754,580.8195208970438,796.9937881873727,1057.5184459459458,1274.2637878787878,1497.0004715840387,1751.2131991051453,1660.1666666666667,1660.1666666666667,1580.2621923937363,1329.9715143603132,1101.9432432432434,845.4955333333334,625.0848,406.5493987975952,469.35811518324607,388,388,388,388,388,388,388,324.92460732984296
table_open_cache_misses,0,0,0,0,0,0,0,0,0,0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.22222222222222224,0.22222222222222224,0.21555,0.21777142857142856,0.2207333333333333,0.22488000000000002,0.11555,0.12073333333333333,0.1311,0,0.22150847269908075,0.2373598369011213,0.3390020366598778,0.4389864864864865,0.4040151515151515,0.5106166868198307,3.199686800894855,3.0333333333333337,3.0333333333333337,2.887337807606264,2.8218015665796345,2.775675675675676,2.776866666666667,3.0153,3.5733466933867732,0,0,0,0,0,0,0,0,0
table_open_cache_overflows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12306487695749442,0.11666666666666667,0.11666666666666667,0.11105145413870247,0.11287206266318536,0.11565315315315317,0.12073333333333333,0.1311,0.1624248496993988,0,0,0,0,0,0,0,0,0
Sort Scan,1,1,1,1,0.888888888888889,1,1,1,1,1,1,1,1,1,1,0.8622,0.7621999999999999,0.7725666666666666,0.5622,0.4622,0.36219999999999997,0.3933,0.32439999999999997,0.9967881271458634,0.2373598369011213,0.3390020366598778,0.4389864864864865,0.5386868686868687,0.6382708585247884,0.8614541387024609,0.8166666666666668,0.8166666666666668,0.7773601789709174,0.6772323759791122,0.5782657657657658,0.4829333333333333,0.3933,0.3248496993987976,0.2419371727748691,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1674869109947644
Slow Queries,4.444444444444445,4.444444444444445,5,5.666666666666667,6.888888888888888,8.444444444444445,9.333333333333334,11.777777777777779,13,14.555555555555557,16.333333333333336,16.555555555555557,17.333333333333336,17.333333333333336,17.77777777777778,15.950700000000001,13.284057142857142,12.029966666666665,10.00716,8.0885,7.002533333333334,5.3751,3.5683999999999996,16.61313545243106,13.05479102956167,17.28910386965377,28.53412162162162,32.45588383838384,38.04094316807739,44.1802908277405,41.88333333333334,41.88333333333334,39.867472035794194,34.31310704960835,29.722860360360364,19.800266666666666,15.469799999999998,9.907915831663326,4.354869109947644,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.014764397905759
Aborted Connects (attempts),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aborted Clients (timeout),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Table Locks Immediate,56.88888888888889,58.66666666666667,87,199.66666666666669,340.44444444444446,441.55555555555554,581.4444444444445,745.8888888888889,873,1034.7777777777778,1180.2222222222222,1283.3333333333335,1293.6666666666667,1262.2222222222222,1296.2222222222222,1115.04015,959.2831428571428,841.7665666666666,686.22132,548.0536500000001,422.68739999999997,306.774,206.4806,1212.8696422638168,279.1351681957186,386.12331975560085,502.3468693693693,606.9654292929292,711.799661426844,839.9177852348994,796.2500000000001,796.2500000000001,757.9261744966444,637.6142819843342,525.8748873873875,409.52746666666667,303.8898,202.8686372745491,231.53387434554975,191.4,191.4,191.4,191.4,191.4,191.4,191.4,160.28497382198952
Table Locks Waited,0,0,0.22222222222222224,2.4444444444444446,5.111111111111112,6.666666666666667,10,15,17,21.666666666666668,24.11111111111111,26.111111111111114,25.888888888888893,25.22222222222222,27.666666666666668,23.602725,18.946114285714284,17.2172,12.81816,10.6306,8.6928,7.0794,5.8392,23.36914386975302,16.615188583078492,17.28910386965377,39.362454954954956,43.63363636363637,53.74240628778718,62.14776286353468,58.91666666666667,58.91666666666667,56.08098434004476,49.099347258485636,46.60822072072072,28.49306666666667,23.7291,13.643687374749499,3.1451832460732985,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.177329842931937
bytes_received_rate,12006.111111111111,12370.777777777777,15610.111111111113,29261.77777777778,46192.88888888889,57699.44444444445,75434.77777777778,94961.77777777778,110497.33333333334,130468.66666666667,148133.55555555556,160939.11111111112,161930.8888888889,158177.6666666667,163898.8888888889,140421.448575,121421.18214285714,106757.2352,86927.47644000001,69647.64695,53750.60073333334,39756.46829999999,27254.3038,148833.31487429395,34610.1498980632,47315.19226069246,63191.66574324324,76308.0923989899,89181.11916565901,104966.3408277405,99509.08333333334,99509.08333333334,94719.6720357942,79814.31869451697,66360.73840090091,50839.35786666667,37535.5032,25065.402805611222,29447.14104712042,24342.8,24342.8,24342.8,24342.8,24342.8,24342.8,24342.8,20385.501884816757
bytes_sent_rate,163338,170517.33333333334,187812.33333333334,198418.44444444444,211024.7777777778,249298.1111111111,261324.6666666667,302838.7777777778,326015.44444444444,361598.8888888889,391755.7777777778,404379.6666666667,408571.7777777778,407029.6666666667,405094.1111111111,358699.12604999996,303509.1288571428,277150.566,221778.56748000003,180572.41155,137190.97693333335,111789.7566,73304.8302,404269.3543028021,26838303.817431193,39089401.23620163,50500517.984076574,61527243.86919192,73113714.68278113,70955959.87932888,67266920.7,67266920.7,64029337.36429532,52316595.19362924,40011255.57263514,27944567.527133334,15693360.372599998,621318.5799599198,56573.620732984295,46767.2,46767.2,46767.2,46767.2,46767.2,46767.2,46767.2,39164.469319371725
qcache_hits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_inserts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_not_cached,26.22222222222222,27,38.77777777777778,88,146.66666666666669,188.44444444444446,249.33333333333334,322,375.77777777777777,446.55555555555554,511.11111111111114,558.7777777777778,562,551,567,487.897425,418.9922285714285,369.28686666666664,301.00188,239.53515,182.42806666666667,132.93540000000002,89.0478,532.6171226049397,124.13919469928643,170.00952138492875,218.17628378378376,265.1686111111111,313.77395405078596,367.47172259507835,348.3666666666667,348.3666666666667,331.5996420581656,278.00389033942554,229.3402027027027,180.49633333333333,133.3287,85.76032064128256,86.855445026178,71.8,71.8,71.8,71.8,71.8,71.8,71.8,60.12780104712042
qcache_lowmem_prunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com admin_commands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8622,0.7621999999999999,0.6622,0.5622,0.4622,0.36219999999999997,0.2622,0.16219999999999998,0.9967881271458634,0.2373598369011213,0.3390020366598778,0.4389864864864865,0.5386868686868687,0.6382708585247884,0.7383892617449666,0.7,0.7,0.6663087248322148,0.5643603133159268,0.46261261261261266,0.36219999999999997,0.2622,0.1624248496993988,0.2419371727748691,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1674869109947644
com alter_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_db_upgrade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_event,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_function,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_instance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_tablespace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_user,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com analyze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com assign_to_keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com begin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com binlog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com call_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8614541387024609,0.8166666666666668,0.8166666666666668,0.7773601789709174,0.7901044386422976,0.8095720720720723,0.8451333333333334,0.9177,1.1369739478957914,0,0,0,0,0,0,0,0,0
com change_master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_repl_filter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com check,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com checksum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com commit,0,0,1.3333333333333335,5.333333333333334,10.555555555555555,14.555555555555557,19.22222222222222,24.11111111111111,28.888888888888893,34.44444444444444,38.55555555555556,41.22222222222222,41.44444444444444,39.88888888888889,40.55555555555556,34.811325,30.37911428571428,26.046533333333333,20.91384,17.21695,13.642866666666666,9.8325,6.812399999999999,39.20699966773729,9.494393476044852,12.373574338085541,18.437432432432434,21.41280303030303,25.020217654171706,29.78170022371365,28.233333333333338,28.233333333333338,26.874451901565998,22.800156657963445,19.545382882882883,14.005066666666668,10.8813,7.471543086172344,12.338795811518324,10.2,10.2,10.2,10.2,10.2,10.2,10.2,8.541832460732985
com create_compression_dictionary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_event,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_function,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_udf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_user,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_view,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com dealloc_sql,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com delete,0,0,0,1.1111111111111112,3.3333333333333335,6.111111111111112,7.111111111111112,11.11111111111111,12.222222222222223,13.333333333333334,15.555555555555557,15.555555555555557,16.555555555555557,15.555555555555557,12.777777777777779,11.424150000000001,7.622,6.622,5.622000000000001,3.4665,3.622,1.4421,0,18.163694761324624,3.0856778797145767,4.237525458248473,5.267837837837837,6.868257575757577,8.29752116082225,8.614541387024609,8.166666666666668,8.166666666666668,7.773601789709173,6.433707571801565,5.204391891891893,4.104933333333333,2.4909,0.812124248496994,0,0,0,0,0,0,0,0,0
com delete_multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com do,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_compression_dictionary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_event,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_function,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_user,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_view,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com empty_query,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com execute_sql,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com explain_other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com flush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com get_diagnostics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com grant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com group_replication_start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com group_replication_stop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com ha_close,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
