Avg Threads Running,2.6,2.4,2.8000000000000003,3.1999999999999997,3.7,4.6,4.7,5.300000000000001,5.599999999999999,6.5,7.6,7.9,7.8,7.5,7.4,7.699999999999999,8.11111111111111,8.666666666666666,8.555555555555555,8.333333333333334,7.875,8.428571428571429,8.833333333333334,9.8,10.5,9,9,6.5,8,338,322.5,315.3333333333333,311.5,309,307.3333333333333,306.1428571428571,305.125,304.3333333333333,303.7,299.7,298.8,299.0999999999999,299,299,299,299,299.2,299.5,300,301,304
Peak Threads Connected,3,3,7,7,8,12,12,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,15,15,15,14,14,8,8,338,338,338,338,338,338,338,338,338,338,307,301,304,304,304,304,304,304,304,304,304,304
Peak Threads Running,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,1,1,40,63,80,88,97,101,101,104,109,111,111,111,123,123,123,123,123,123,123,123,123,123
IO time vda,0.004444444444541457,0.004444444444541457,0.010333333333417412,0.030444444444179274,0.04033333333346592,0.05011111111081037,0.0594444444448325,0.07033333333351442,0.07911111111105937,0.08899999999994179,0.09833333333315548,0.10044444444429246,0.08900000000034601,0.08855555555540681,0.0848888888892058,0.08355555555519661,0.08200000000013259,0.08377777777786832,0.08255555555580132,0.08333333333333334,0.08400000000013583,0.07604718749991803,0.08242612752743925,0.08322222222219959,0.08377777777786832,0.08511111111106907,0.0759685339287631,0.0850922017329062,0.0856666666667378,0.08655555555540358,0.08175341692542601,0.08200618011622299,0.08774852826804788,0.08866666666694477,0.08020733750006011,0.06252000000007683,0.06178340780267679,0.0835369917796498,0.08285428642845108,0.08040559840073133,0.08300000000008367,0.08380571301554017,0.08324999999967986,0.06062850000009803,0.07083926479003037,0.08714678669668872,0.08468548566334816,0.062039999999979056,0.062039999999979056,0.09588888888902147,0.09511111111108525,0.08993597149287988,0.09021114028507794,0.07966610000001025,0.06960375000008807,0.06473260000025857,0.08310723975417902,0.08528198074286589,0.08528198074286589,0.0855714285717113,0.06917890000000389,0.020000000000436557,0.020000000000436557,0.020000000000436557,0.020000000000436557,0.020221327968248225,0.006821205821135755,0.008689653415017946,0.010382444294089636,0.011605634780508363,0.012340902861648169,0.01293169238519722,0.01392483276555588,0.015281851293487839,0.01696049988821967,0.01511111111095589,0.015222222222089637,0.013181512500226245,0.01167608571416578,0.010753266666731301,0.010101839999870497,0.00914872500004012,0.007892233333481272,0.006477950000223609,0.005032500000292929
mem_Used%,34.360053209434646,34.40549195931687,34.71880151118037,34.75213339236487,34.78637708792829,34.82284966308459,34.85111590883072,34.885764855229205,34.916513262340146,34.95865934918743,35.17035225415711,35.202417726482025,35.22116057760402,35.23534435683147,35.24142311935752,35.00956898534309,35.018281878297095,35.0210679777882,35.02086535237067,35.02051075788998,35.02714674031425,35.050043412495704,35.04989144343256,35.061593061295206,35.055159704288464,35.079221472620745,35.0859081113994,35.08975799433257,35.094570347999024,35.090669808711475,35.09553281873231,35.12932060710627,35.2455262840626,35.36730416000113,35.37196454460444,35.37779002535857,35.366493658331,35.349625092321205,35.3287546743151,35.368469256151954,35.18960166882293,35.21548706591303,35.21584166039372,35.71394559304913,35.7212401080804,35.717491537856006,35.78871437211956,35.870625697158076,35.86505349817587,35.89139480245541,35.88820345212924,35.866218594326696,35.891293489746644,35.910086997223026,35.88445488190484
descriptor_used /dev/vda1,0.9953873388228721,0.9953873388228721,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863,0.9953873133913863
thread_connect,1,7,7,8,12,4,9,6,10,12,4,6,4,7,15,14,5,8,338,307,301,300,299,299,299,298,298,298,298,298,304
threads_running,1,1,1,1,2,1,1,2,2,1,2,1,1,1,3,4,1,1,40,63,80,88,97,101,100,104,109,111,111,106,123
lock_wait,18289,18296,18315,18346,18372,18390,18412,18427,18448,18475,18508,18542,18561,18585,18623,18671,18694,18714,20122,20129,20132,20132,20133,20133,20133,20133,20133,20133,20133,20133,20220
bytes_received,308639508,308717804,308892516,309039227,309185620,309311268,309481824,309635718,309782248,309976774,310140532,310298321,310473790,310652086,310795987,311108674,311246556,311390744,321141407,321225178,321269058,321303203,321320087,321336075,321348212,321362902,321380530,321392697,321408996,321420229,321626735
questions,1296160,1296686,1298026,1299250,1300352,1301356,1302652,1303814,1304970,1306487,1307747,1308929,1310229,1311630,1312809,1315301,1316382,1317507,1378792,1379155,1379463,1379650,1379756,1379819,1379862,1379927,1379999,1380039,1380100,1380134,1381838
queries,1345217,1345746,1347089,1348313,1349421,1350426,1351727,1352890,1354049,1355569,1356834,1358017,1359322,1360726,1361908,1364404,1365490,1366616,1428096,1428464,1428773,1428965,1429072,1429138,1429184,1429252,1429329,1429372,1429436,1429471,1431178
abort,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,182019,195287,195499,195507,195508,195509,195509,195509,195509,195509,195509,195509,195509,195587
mysql_global_status_threads_cached,10,4,4,3,0,8,3,6,2,1,9,7,9,6,0,7,7,7,5,9,10,10,10,10,10,10,10,10,10,10,1
select_full_range_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
select_full_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thread Cache Size,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Threads Cached,10,4,4,3,0,8,3,6,2,1,9,7,9,6,0,7,7,7,5,9,10,10,10,10,10,10,10,10,10,10,1
Created Tmp Tables,2159469,2159612,2159744,2159871,2160012,2160139,2160279,2160406,2160541,2160679,2160806,2160940,2161076,2161211,2161341,2161611,2161749,2161886,2170542,2170678,2170806,2170942,2171070,2171205,2171334,2171466,2171602,2171733,2171869,2172000,2172131
Free Memory,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832
open_files,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,63,64,65,76,76,76,76,76,76,76,76,76,76,76,76,76
innodb_num_open_files,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Query Cache Size,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
table_open_cache,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
process state after create,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state altering table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state analyzing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking permissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state cleaning up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state closing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state converting heap to myisam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state copying to tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating sort index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state deleting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state executing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state execution of init_command,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state flushing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state freeing items,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state fulltext initialization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state idle,0,6,6,7,9,2,7,5,8,11,3,5,3,6,12,12,4,7,261,236,218,211,202,198,199,194,189,188,187,192,177
process state init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state killed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state logging slow query,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state login,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state manage keys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state opening tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state optimizing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state other,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,35,9,3,1,0,0,0,0,0,0,0,0,2
process state preparing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reading from net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing duplicates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reopen tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair by sorting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair done,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair with keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state replication master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state rolling back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state searching rows for update,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sending data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for order,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting result,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state statistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state updating,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,3,0,1,39,61,79,87,96,100,99,103,108,109,110,105,122
process state waiting for lock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting for table flush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting for tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting on cond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state writing to net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_queries_in_cache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disk_io_now vda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_buffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_cached,5172768768,5172998144,5173317632,5173600256,5173886976,5174136832,5174480896,5174824960,5175103488,5175418880,5175754752,5176086528,5176455168,5176758272,5177085952,5177352192,5177688064,5177942016,5178281984,5178560512,5179469824,5179789312,5180051456,5180379136,5180985344,5181222912,5181706240,5181964288,5182554112,5182877696,5183893504,5185036288,5185261568,5185921024,5186158592,5186514944,5186740224,5187596288,5187842048,5188136960,5189427200,5189685248,5195755520,5195948032,5196062720,5196177408,5196259328,5196328960,5196390400,5196443648,5196525568,5196558336,5196652544,5196750848
Read bytes vda,1241840268800,1241840268800,1241840285184,1241840285184,1241840285184,1241840285184,1241840285184,1241840330240,1241840338432,1241840338432,1241840338432,1241840354816,1241840379392,1241840379392,1241840412160,1241840444928,1241840444928,1241840444928,1241840461312,1241840494080,1241840911872,1241840911872,1241840911872,1241840944640,1241841001984,1241841018368,1241841194496,1241841194496,1241841227264,1241841243648,1241841292800,1241841513984,1241841513984,1241841636864,1241841653248,1241841718784,1241841718784,1241841751552,1241841751552,1241841767936,1241841804800,1241841804800,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240,1241842378240
