Avg Threads Running,2,2,2.3,2.8000000000000003,3,3.4,4.1,5.1,5.7,6.3,6.777777777777778,7.375,7.7142857142857135,7.833333333333333,8.6,9.25,9.333333333333332,8,8,18,18,18,18,29,32.66666666666667,30.750000000000004,28.000000000000004,26.000000000000004,24.28571428571429,25.333333333333336,25.333333333333336,25.333333333333336,25.333333333333336,22.4,18,15.666666666666668,15,14,39,39,39,39,39,36.5,36.5,36.5,36.5,36.5,34,34,34,34,34
Peak Threads Connected,2,2,5,7,7,7,9,12,12,12,12,12,12,12,12,12,12,8,8,18,18,18,18,40,40,40,40,40,40,40,40,40,40,40,25,17,16,14,39,39,39,39,39,39,39,39,39,39,34,34,34,34,34
Peak Threads Running,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,36,36,36,36,36,36,36,36,36,36,20,11,2,2,2,20,20,20,20,20,20,20,20,20,20,5,5,5,5,5
Questions,38,37.77777777777778,74.44444444444444,192.22222222222223,312,439.55555555555554,560.7777777777778,700.8888888888889,863.7777777777777,1001.5555555555557,965.987325,935.6549428571428,828.4122,719.16624,601.89995,492.7127333333334,363.147,205.994,732.1208529630547,769.3926387487386,836.6791245791246,925.8251189789441,1085.959163095538,1090.3290799194092,650.04,650.04,650.04,620.2967904509285,503.15082307112334,407.69509018036075,307.2984,182.47499999999997,1128.0867295723751,1128.0867295723751,1128.0867295723751,1128.0867295723751,1128.0867295723751
Threads Created,0,0,0,0,0,0,0.11111111111111112,0.22222222222222224,0.33333333333333337,0.33333333333333337,0.323325,0.3266571428571428,0.3311,0.33732,0.34665,0.24146666666666666,0.1311,0,2.370419042896107,3.557391523713421,3.2836700336700337,3.2542183443899617,3.2770355432316607,2.9102305798074775,1.44,1.44,1.44,1.374111405835544,0.11609386780598138,0.12094188376753508,0,0,4.818309576390283,4.818309576390283,4.818309576390283,4.818309576390283,4.818309576390283
Created Tmp Disk Tables,9,9.11111111111111,9.11111111111111,8.777777777777779,9.11111111111111,9.11111111111111,9.11111111111111,8.777777777777779,8.88888888888889,9.11111111111111,7.652025,6.750914285714285,6.070166666666666,5.059800000000001,4.1598,3.2598,2.4909,1.4598,5.756731961319117,6.403304742684158,6.961380471380471,7.885221372944907,9.074867658179985,9.066487575554065,5.64,5.64,5.64,5.3819363395225475,4.17937924101533,3.386372745490982,2.3598,1.4598,9.03433045573178,9.03433045573178,9.03433045573178,9.03433045573178,9.03433045573178
Created Tmp Files,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Full Join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Full Range Join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Range,0,0,0,1.4444444444444444,1.777777777777778,2.7777777777777777,6.888888888888888,10,10.555555555555555,12.777777777777779,12.394124999999999,12.521857142857142,11.257399999999999,11.13156,10.3995,6.398866666666667,3.2775,3.2439999999999998,9.143044879742126,9.533809283551967,12.871986531986531,17.272389674069796,18.401814973531636,17.461383478844866,12.239999999999998,12.239999999999998,12.239999999999998,11.679946949602122,10.332354234732344,7.014629258517035,2.3598,1.6219999999999999,22.28468179080506,22.28468179080506,22.28468179080506,22.28468179080506,22.28468179080506
Select Range Check,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Scan,29,29.333333333333336,29.333333333333336,28.333333333333336,30,30.333333333333336,29.444444444444446,28,28.444444444444446,29.555555555555554,24.249375,20.90605714285714,19.645266666666664,15.854040000000001,12.4794,10.624533333333334,8.1282,5.0282,20.82582444830151,21.91353178607467,23.905117845117847,27.160206951254686,31.38391731787245,30.557421087978515,18,18,18,17.1763925729443,13.815170268911785,11.005711422845692,7.3416,3.8928,29.512146155390486,29.512146155390486,29.512146155390486,29.512146155390486,29.512146155390486
Sort Rows,88,97.77777777777779,88,78.22222222222223,97.77777777777779,88,88,78.22222222222223,88,97.77777777777779,75.8736,67.07359999999998,67.98586666666667,49.473600000000005,50.842,42.498133333333335,34.6104,14.273599999999998,44.69933052318373,62.61009081735621,57.792592592592584,77.2251045572541,88.98411898159819,88.98589657488249,63.71999999999999,63.71999999999999,63.71999999999999,60.80442970822283,41.21332307112339,42.93436873747495,23.3358,14.4358,89.33949006223651,89.33949006223651,89.33949006223651,89.33949006223651,89.33949006223651
Sort Range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Merge Passes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
opened_tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338631291842301,0.853773965691221,0.788080808080808,0.8761357081049898,0.8822788001008318,0.7835236176404747,0.6,0.6,0.6,0.5725464190981433,0.11609386780598138,0.12094188376753508,0,0,0,0,0,0,0
table_open_cache_hits,285.77777777777777,286.55555555555554,355.6666666666667,583.4444444444445,814.4444444444446,1061.6666666666667,1297.6666666666667,1571.7777777777778,1888,2156.888888888889,2058.610275,1980.086714285714,1750.4153333333331,1519.0644,1270.70335,1036.9786,762.4775999999999,436.48019999999997,1557.7039424745847,1648.210640766902,1799.3198316498317,1994.0848716469566,2332.4930678094274,2339.7134542198346,1404.3600000000001,1404.3600000000001,1404.3600000000001,1340.1021485411143,1081.9948479517466,871.2653306613227,651.6981,388.79339999999996,2389.0784982935156,2389.0784982935156,2389.0784982935156,2389.0784982935156,2389.0784982935156
table_open_cache_misses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338631291842301,0.853773965691221,0.788080808080808,0.8761357081049898,0.8822788001008318,0.7835236176404747,0.6,0.6,0.6,0.5725464190981433,0.11609386780598138,0.12094188376753508,0,0,0,0,0,0,0
table_open_cache_overflows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Scan,1,1.1111111111111112,1,0.888888888888889,1.1111111111111112,1,1,0.888888888888889,1,1.1111111111111112,0.8622,0.7621999999999999,0.7725666666666666,0.5622,0.57775,0.4829333333333333,0.3933,0.16219999999999998,0.5079469377634516,0.7114783047426841,0.6567340067340067,0.8761357081049898,1.008318628686665,1.007387508394896,0.72,0.72,0.72,0.687055702917772,0.46437547122392553,0.4837675350701403,0.2622,0.16219999999999998,1.003814495081309,1.003814495081309,1.003814495081309,1.003814495081309,1.003814495081309
Slow Queries,4.777777777777778,4.666666666666667,5,6.111111111111112,8.555555555555555,9.88888888888889,11,13.333333333333334,15.88888888888889,17.666666666666668,16.3818,15.788428571428572,14.126933333333332,11.8062,10.1684,8.813533333333334,5.7684,3.0818,8.804413587899827,19.35220988900101,28.896296296296292,36.046726276319575,38.31610789009327,35.93015446608463,32.28,32.28,32.28,30.802997347480108,21.477365544106554,12.215130260521041,4.3263,2.7573999999999996,15.45874322425216,15.45874322425216,15.45874322425216,15.45874322425216,15.45874322425216
Aborted Connects (attempts),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aborted Clients (timeout),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
