Avg Threads Running,1,1,1.5,2.2,2.5999999999999996,3.1999999999999997,3.7,4.5,5.5,6,6.625,7.428571428571429,7.666666666666666,7.6,8.25,8.666666666666666,10,11,45,45,45,45,45,45,45,45,45,45,95,100,112,125,141.4,159.33333333333334,173,183.25,191.22222222222223,197.6,213.6,228.7,240.60000000000002,249.7,254.4,254.9,254.8,254.2,254.2,254.2,254.2,254.1,254.1,254.1,254.11111111111114,254.125,254.14285714285714,255,255,255,255,255,255
Peak Threads Connected,1,1,6,8,8,8,8,9,11,11,11,11,11,11,11,11,11,11,45,45,45,45,45,45,45,45,45,45,95,105,136,164,207,249,255,255,255,255,255,256,256,256,256,256,256,256,256,256,256,255,255,255,255,255,255,255,255,255,255,255,255
Peak Threads Running,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,31,31,31,31,31,31,31,31,31,31,77,94,116,158,201,243,253,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254
Questions,39.77777777777778,37.333333333333336,50.44444444444444,161,294.44444444444446,427.55555555555554,588.7777777777778,708.7777777777778,836.8888888888889,806.3725499999999,812.5051999999998,806.5595999999999,705.2236800000001,582.3720000000001,458.183,302.0544,191.5582,187.019514661274,207.64285714285717,243.39488783677152,293.6209881223149,350.0594855759532,361.83254994124565,365.2778804492906,367.80359431946715,360.1652338952774,280.88760035682424,270.756918972991,250,225.77777777777777,204.22222222222223,237.66666666666669,278.44444444444446,317.11111111111114,326.55555555555554,326,296.77777777777777,281.55555555555554,264,257.11111111111114,195.50385,145.5802,99.66109999999999,81.85632000000001,74.64529999999999,67.85213333333334,58.470600000000005,49.471
Threads Created,0,0,0,0,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.6666666666666667,0.64665,0.6533142857142856,0.6622,0.67464,0.2311,0.24146666666666666,0.2622,0.32439999999999997,1.4132457027300303,6.446428571428572,9.51332995152745,14.54636087945413,19.156848900544684,19.199278160147728,18.683065360685028,18.29635226844288,17.41654571843251,16.726137377341658,14.004668222740914,11.222222222222223,7.777777777777779,5.222222222222222,7.222222222222223,10,12.333333333333334,13,13,12.11111111111111,11.88888888888889,10.555555555555555,9.88888888888889,7.005374999999999,4.355428571428571,2.0969666666666664,1.4617200000000001,1.5021499999999999,1.5695333333333334,1.7043,2.1086
Created Tmp Disk Tables,9.222222222222223,8.88888888888889,9.11111111111111,9,9.11111111111111,9,8.88888888888889,9,8.777777777777779,7.54425,6.8598,5.849433333333333,5.059800000000001,4.04425,3.139066666666667,2.2287,1.1354,2.1198685540950453,4.071428571428572,4.976203359260512,5.656918119787718,6.513328626185192,7.3843377539029715,8.263663524918377,9.14817613422144,9.824718097577314,9.701159678858163,9.003001000333445,8.88888888888889,9,9.11111111111111,9.11111111111111,9.11111111111111,9,9,9.11111111111111,9.11111111111111,9.11111111111111,9,9,7.7598,6.8598,6.070166666666666,5.059800000000001,4.1598,3.2598,2.3598,1.6219999999999999
Created Tmp Files,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23554095045500506,0.16964285714285715,0.14635892233119155,0.13468852666161232,0.12771232600363122,0.12307229589838287,0.11976323949157068,0.1172843094130954,0.11164452383610583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Full Join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Full Range Join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Range,0,0,0,1.3333333333333335,2.666666666666667,2.888888888888889,3.1111111111111116,5.555555555555555,7,6.789825,6.8598,6.953099999999999,5.73444,4.506449999999999,4.467133333333334,4.5885,2.1086,2.3554095045500505,2.035714285714286,2.341742757299065,2.155016426585797,2.298821868065362,2.215301326170892,2.1557383108482724,2.1111175694357174,2.009601429049905,0.8920606601248885,0.8891852839835501,0.5555555555555556,0.6666666666666667,0.888888888888889,1.3333333333333335,1.4444444444444444,1.4444444444444444,1.5555555555555558,1.5555555555555558,1.4444444444444444,1.3333333333333335,1.2222222222222223,0.7777777777777779,0.323325,0.21777142857142856,0.2207333333333333,0.11244000000000001,0.11555,0,0,0
Select Range Check,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Scan,30.555555555555554,28.555555555555554,28.77777777777778,28.444444444444446,29.888888888888893,29,28.888888888888893,28.555555555555554,28.555555555555554,23.387175,22.1038,18.983066666666666,16.19136,12.4794,9.658666666666667,6.555,3.4061999999999997,7.301769464105156,10.348214285714288,13.904097621463197,16.432000252716705,19.029136574541052,22.39915785350568,25.030517053738272,26.74082254618575,29.474154292731942,28.657448706512042,28.898521729465376,28,28.22222222222222,28.888888888888893,28.333333333333336,29.444444444444446,30.111111111111114,29.77777777777778,29.666666666666668,29.333333333333336,29.444444444444446,29.888888888888893,28.666666666666668,24.788249999999998,21.014942857142856,18.5416,15.179400000000001,12.9416,9.900133333333333,7.210499999999999,3.5683999999999996
Sort Rows,147.77777777777777,133,147.77777777777777,133,133,133,133,133,118.22222222222221,100.338525,101.37259999999999,73.39383333333333,74.7726,61.4726,48.1726,17.4363,0,31.32694641051567,22.562500000000004,58.39721001014542,71.65429618397776,84.92869679241477,81.84307677242461,111.49957596665232,124.7905052155335,133.63849503181868,133.47457627118644,147.93820162276316,133.22222222222223,133.33333333333334,133.44444444444446,148.33333333333334,133.66666666666669,118.88888888888889,133.88888888888889,134,134,134,119.11111111111111,134,115.53479999999999,102.13479999999998,103.52393333333332,75.3348,61.934799999999996,48.534800000000004,35.1348,43.4696
Sort Range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Merge Passes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
