Avg Threads Running,1,1,1.5,2.8,3.4,3.9,4.4,5,5.5,5.9,6.199999999999999,6.699999999999999,6.777777777777778,5.875,5.714285714285714,5.666666666666666,5.6,5.25,5,5,6,30,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,41,22,22,22,22,22,22,22,22,22,22,39,51.5,65.33333333333333,82.5,100.6,119.16666666666666,137.14285714285714,150.625,161.11111111111111,169.5,190.1,208.2,221.7,230.5,235.5,236,233.4,231.4,231.4,231.4,231.4,231.4,233,234.3,235,235.2,235.1,233.60000000000002
Peak Threads Connected,1,1,6,14,14,14,14,14,14,14,14,14,14,7,7,7,7,6,6,6,6,30,41,41,41,41,41,41,41,41,41,41,22,22,22,22,22,22,22,22,22,22,39,64,93,134,173,212,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
Peak Threads Running,1,1,1,4,4,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,1,5,17,17,17,17,17,17,17,17,17,17,5,5,5,5,5,5,5,5,5,5,18,50,79,123,157,198,232,236,236,236,236,236,236,236,236,236,236,236,239,239,241,241,241,241,241,241,241,241
Sort Range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Merge Passes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
opened_tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
table_open_cache_hits,286.77777777777777,285,377.6666666666667,610.2222222222223,910,1173.7777777777778,1465.2222222222222,1705.5555555555554,1904.1111111111113,2088,2311.777777777778,2444.777777777778,2115.4077,1811.640514285714,1543.1467333333333,1244.5983600000002,996.38765,788.0264666666667,602.0112,375.0064,499.62103448275866,432.6,432.6,432.6,432.6,432.6,432.6,432.6,359.18586206896555,309.1692307692308,400.5777923439958,508.7563811489508,613.4051335292613,716.0585842330413,822.6833333333332,847.4918684977972,866.1905012963198,859.7732120803861,742.1362676447704,662.4458513828724,600.4444444444445,585.3143745834259,576.3503000666815,557.025344597599,639.5555555555555,710.8888888888889,771.5555555555555,771.1111111111111,762.5875291763921,731.3714602998333,668.1494661921708,611.1111111111111,575.7710228533393,526.9354659557924,527.9351327335332,543.1522825724758
table_open_cache_misses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
table_open_cache_overflows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Scan,1.1111111111111112,0.888888888888889,1,1.1111111111111112,1,1.1111111111111112,0.888888888888889,1,1,1,1.1111111111111112,0.888888888888889,0.754425,0.7621999999999999,0.5518333333333333,0.5622,0.4622,0.24146666666666666,0.1311,0,0.23098522167487684,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1660591133004926,0.49230769230769234,0.5131227058206607,0.5874785001719987,0.6739234602606695,0.7670686494194336,0.7387159533073928,0.8389821919791516,1.056186764891868,1.1227124733355787,1.000333444481494,0.8885926913251139,1,0.9997778271495223,0.8890864636585908,1.0004446420631392,1.1111111111111112,1,1,0.888888888888889,1.1114816049794376,0.999444752915047,0.8896797153024911,1.1111111111111112,1.1093854004881296,0.8885926913251139,0.8885926913251139,0.9996667777407531
Slow Queries,4.777777777777778,4.444444444444445,5.333333333333334,6.444444444444445,8.555555555555555,10.333333333333334,11.555555555555555,13.555555555555557,15.555555555555557,17.444444444444446,20.444444444444446,21.555555555555557,19.507275,17.09505714285714,15.009866666666664,13.380360000000001,11.20835,8.6928,6.686099999999999,3.5683999999999996,3.2337931034482756,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.3248275862068963,7.138461538461539,6.841636077608809,7.4903508771929825,8.491435599284436,9.971892442452639,10.95761997405966,11.985459885416452,12.791595263690402,12.911193443359156,10.225630765810825,9.552371431744973,10.11111111111111,10.553210397689401,9.891086908201823,10.226767452200978,10.555555555555555,10.444444444444445,11.333333333333334,11.222222222222223,11.337112370790264,10.327595780122154,9.341637010676155,9.777777777777779,9.318837364100288,8.330556481172943,8.663778740419861,8.997000999666778
Aborted Connects (attempts),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aborted Clients (timeout),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Table Locks Immediate,59.777777777777786,58,108.44444444444446,233,389.77777777777777,529.8888888888889,682.7777777777778,809.4444444444446,917,1017.4444444444446,1139,1209.4444444444446,1046.387475,896.4560857142857,763.4062333333333,615.94632,494.78509999999994,390.3308666666667,298.2525,185.23239999999998,244.38236453201972,211.6,211.6,211.6,211.6,211.6,211.6,211.6,175.6905418719212,153.35384615384618,190.36852385946514,240.27870657034742,287.0913940710452,334.69762069667956,382.65486381322955,386.65093590353473,388.2073131402555,377.1191197934209,309.43647882627545,267.13317782961235,235.22222222222223,228.2826038658076,224.27206045787952,216.98532681191642,265.6666666666667,306.55555555555554,340.8888888888889,340.44444444444446,335.0005557408025,315.3803442531927,281.1387900355872,249.66666666666669,229.1990237408476,200.04442963456626,200.71087415306008,212.15150505387092
Table Locks Waited,0,0,0.5555555555555556,2.3333333333333335,5.555555555555555,8.555555555555555,11.666666666666668,15.11111111111111,16.444444444444446,18,19.333333333333336,20.666666666666668,18.32175,15.352885714285714,12.581799999999998,9.66984,6.35525,5.191533333333334,3.8019,2.7573999999999996,4.619704433497537,4,4,4,4,4,4,4,3.321182266009852,2.2153846153846155,2.5656135291033033,3.524871001031992,6.20009583439816,6.392238745161948,7.264040207522697,7.0714213323957065,6.923891014291135,6.624003592679914,5.557408024897188,4.998333888703765,4.888888888888889,5.109975560986447,5.890197821738164,6.113828368163629,7.222222222222223,7.777777777777779,8.333333333333334,8.333333333333334,8.224963876847838,7.329261521377012,4.782028469750889,3.8888888888888893,3.8828489017084538,4.442963456625569,4.442963456625569,5.77585249361324
bytes_received_rate,12603.555555555557,12251.777777777777,18595.444444444445,33119.77777777778,52004,69463.77777777778,87556.88888888889,102798,116073.11111111112,128017.66666666667,142087.55555555556,150079.22222222222,130267.2114,111658.59788571429,94561.38743333332,76475.84112000001,61458.2718,47729.025733333336,36153.1848,22877.1746,29221.709408867,25301.8,25301.8,25301.8,25301.8,25301.8,25301.8,25301.8,21007.97236453202,16618.338461538464,19535.265574200315,24920.25049879601,30125.996089956556,34856.366498268486,39356.569844357975,40356.721398581154,41605.42639670546,41005.72583361401,34098.69956652218,30439.964456292346,27174.333333333336,25733.72583870251,24574.572127139363,23343.597154290797,27183.111111111113,29855.222222222226,33018.555555555555,32749.111111111113,32749.694342558632,31218.434203220433,28615.435943060496,26425.666666666668,25242.067894386513,22695.990225480396,22523.492169276906,23024.103076752195
bytes_sent_rate,168019.55555555556,162295.77777777778,179236.55555555556,218237.1111111111,235863.8888888889,272423,296856.44444444444,325943.44444444444,350382.8888888889,379774.55555555556,408571.1111111111,427997.7777777778,360985.141575,327018.8612,277125.51276666665,237436.84944000002,196207.94425,145456.2602,108808.8048,77030.07759999999,99945.45753694582,86538.4,86538.4,86538.4,86538.4,86538.4,86538.4,86538.4,71852.44985221674,37745403.07692308,49274192.86246722,65675325.84693842,82843641.51640685,98350565.2351314,114171746.02263293,130631553.91256592,148595867.81162027,161477210.95767373,160723413.3600089,163538124.84727314,165769210,159431191.73516995,159251845.96577018,146565918.1858604,133210003.55555555,117525940,107561808.55555555,93507586.11111112,93846287.98488386,93238335.03609106,100629360.43149467,101361788.66666667,114103409.91790548,126953799.84449628,140818821.94823948,149919066.53337777
qcache_hits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_inserts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_not_cached,27.666666666666668,26.666666666666668,49.22222222222222,104.55555555555557,171.66666666666669,233.22222222222223,301.22222222222223,355.33333333333337,398,440.33333333333337,491,519.4444444444445,447.37402499999996,382.84217142857136,324.3676333333333,258.38712,206.25675,164.68026666666668,125.4627,78.34259999999999,110.17995073891625,95.4,95.4,95.4,95.4,95.4,95.4,95.4,79.21019704433498,79.50769230769231,109.1240954378605,142.31666666666666,174.141822131357,204.42379507027908,238.11277561608298,240.0687615048915,239.5196874604781,231.72785449646344,195.620762476381,166.27790736421193,142.55555555555557,135.08109309042433,131.58479662147144,120.1645175633615,149.55555555555557,174.55555555555557,198.88888888888889,198.55555555555557,196.0653551183728,186.0077734591893,163.25622775800713,140.55555555555557,128.57776791657423,108.7415306009108,109.51904920582028,111.07408641563923
qcache_lowmem_prunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com admin_commands,1,1,1,1,1,1,1,1,1,1,1,1,0.8622,0.7621999999999999,0.6622,0.5622,0.4622,0.36219999999999997,0.2622,0.16219999999999998,0.23098522167487684,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1660591133004926,0.24615384615384617,0.34208180388044046,0.440608875128999,0.5391387682085356,0.6392238745161948,0.7387159533073928,0.8389821919791516,0.9388326799038827,1.0104412260020208,1.000333444481494,0.9996667777407531,1,0.9997778271495223,1.0002222716159146,1.0004446420631392,1,1,1,1,1.000333444481494,0.999444752915047,1.0008896797153024,1,0.9984468604393166,0.9996667777407531,0.9996667777407531,0.9996667777407531
com alter_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_db_upgrade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_event,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_function,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_instance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_tablespace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_user,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com analyze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com assign_to_keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com begin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com binlog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com call_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_repl_filter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com check,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com checksum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com commit,0,0,1.5555555555555558,5.222222222222222,10.555555555555555,15.11111111111111,19.88888888888889,24.333333333333336,28.666666666666668,32.88888888888889,37.44444444444444,40.111111111111114,35.3502,30.488,26.37763333333333,22.038240000000002,18.025799999999997,14.125800000000002,10.3569,6.1636,6.929556650246306,6,6,6,6,6,6,6,4.981773399014779,4.430769230769231,4.276022548505506,4.11234950120399,4.447894837720419,4.730256671419841,5.2941309987029825,5.273602349583238,5.163579739471355,4.939934882676546,2.889852172946538,2.110407641897145,1.777777777777778,1.2219506776271938,0.8890864636585908,0.33348154735437974,0.5555555555555556,0.5555555555555556,1,1,1.000333444481494,0.999444752915047,1.112099644128114,1.2222222222222223,1.2203239405369426,0.9996667777407531,1.2218149505720315,0.8885926913251139
com create_compression_dictionary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_event,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_function,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_udf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_user,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com create_view,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com dealloc_sql,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com delete,0,0,0,2.7777777777777777,3.7777777777777777,5.555555555555555,7.777777777777779,10,10,10.444444444444445,12.222222222222223,14.444444444444446,11.316374999999999,10.45302857142857,8.829333333333333,6.7463999999999995,4.622,4.8293333333333335,4.7196,3.2439999999999998,3.6957635467980294,3.2,3.2,3.2,3.2,3.2,3.2,3.2,2.656945812807882,0,0.17104090194022023,0.440608875128999,0.5391387682085356,0.7670686494194336,0.7387159533073928,0.8389821919791516,0.8214785949158975,0.7858987313349051,0.7780371234856063,0.6664445184938353,0.4444444444444445,0.555432126194179,0.4445432318292954,0.7781236104935527,0.6666666666666667,0.888888888888889,0.888888888888889,0.888888888888889,0.8891852839835501,0.8883953359244863,0.6672597864768683,0.5555555555555556,0.2218770800976259,0.44429634566255694,0.44429634566255694,0.6664445184938353
com delete_multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com do,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_compression_dictionary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com drop_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
